react-doctor v0.1.6

[32m✔[39m Select projects to scan [2m›[22m mep-project
[2mScanning C:\Users\admin\mep-project...[22m



  [31m✗[39m [31mreact-hooks/rules-of-hooks                      [39m [90m×25[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:807[39m
[90m      src/pages/BOQ.tsx:648[39m
[90m      src/components/ItemCreateDrawer.tsx:454[39m
[90m      src/utils/bulkImport.ts:362[39m
[90m      src/pages/ProjectMaterialList.tsx:417[39m
[90m      src/pages/ProjectMaterialIntents.tsx:156[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:276[39m
[90m      src/invoices/pdf.tsx:155[39m
[90m      src/supabase.ts:167[39m
[90m      src/supabase.ts:246[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:85[39m
[90m      src/pages/MaterialUsageTracker.tsx:140[39m
[90m      src/pages/MaterialsList.tsx:173[39m
[90m      src/pages/MaterialsList.tsx:415[39m
[90m      src/pages/MaterialsList.tsx:656[39m
[90m      src/pages/MaterialsList.tsx:657[39m
[90m      src/pages/MaterialsList.tsx:658[39m
[90m      src/pages/MaterialsList.tsx:659[39m
[90m      src/pages/MaterialsList.tsx:701[39m
[90m      src/pages/MaterialsList.tsx:847[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:294[39m
[90m      src/proforma-invoices/pages/ProformaEditorPage.tsx:1221[39m

  [33m⚠[39m [33mreact-doctor/no-effect-event-handler            [39m [90m×21[39m
[90m      useEffect simulating an event handler — move logic to an actual event handler instead[39m
[90m      → Move the conditional logic into onClick, onChange, or onSubmit handlers directly[39m
[90m      src/pages/Subcontractors.tsx:2565[39m
[90m      src/pages/Subcontractors.tsx:2858[39m
[90m      src/pages/Subcontractors.tsx:4475[39m
[90m      src/pages/CreatePO.tsx:264[39m
[90m      src/pages/CreateNonBillableDC.tsx:182[39m
[90m      src/pages/CreateDC.tsx:210[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:280[39m
[90m      src/pages/ClientManagement.tsx:438[39m
[90m      src/pages/ClientManagement.tsx:446[39m
[90m      src/components/ui/AppTable.tsx:209[39m
[90m      src/components/ItemCreateDrawer.tsx:67[39m
[90m      src/pages/PrintTemplateBuilder.tsx:170[39m
[90m      src/pages/PODetails.tsx:15[39m
[90m      src/pages/ToolsCatalog.tsx:85[39m
[90m      src/pages/TermsConditionsSettingsSimple.tsx:43[39m
[90m      src/invoices/components/RecordPaymentDrawer.tsx:62[39m
[90m      src/invoices/components/PaymentHistoryDrawer.tsx:37[39m
[90m      src/pages/MaterialsList.tsx:306[39m
[90m      src/pages/TermsConditionsSettings.tsx:47[39m
[90m      src/proforma-invoices/pages/ProformaListPage.tsx:588[39m
[90m      src/proforma-invoices/pages/ProformaEditorPage.tsx:616[39m

  [33m⚠[39m [33mjsx-a11y/no-autofocus                           [39m [90m×19[39m
[90m      The `autoFocus` attribute is found here, which can cause usability issues for sighted and non-sighted users.[39m
[90m      → Remove the `autoFocus` attribute.[39m
[90m      src/components/ExcelEditor.tsx:458[39m
[90m      src/components/ExcelEditor.tsx:472[39m
[90m      src/components/ExcelEditor.tsx:488[39m
[90m      src/components/tasks/TaskCreateModal.tsx:136[39m
[90m      src/pages/SiteVisits.tsx:1520[39m
[90m      src/components/tasks/TaskCreateDrawer.tsx:141[39m
[90m      src/pages/CreateDC.tsx:1458[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:257[39m
[90m      src/components/tasks/GroupCreateModal.tsx:108[39m
[90m      src/components/reports/ReportFilters.tsx:301[39m
[90m      src/pages/BOQ.tsx:1523[39m
[90m      src/components/QuickAddClientModal.tsx:130[39m
[90m      src/pages/ProjectMaterialIntents.tsx:664[39m
[90m      src/pages/ProjectMaterialIntents.tsx:717[39m
[90m      src/pages/ProjectMaterialIntents.tsx:751[39m
[90m      src/pages/ProcurementList.tsx:518[39m
[90m      src/pages/MeasurementSheetPage.tsx:528[39m
[90m      src/pages/MaterialUsageTracker.tsx:763[39m
[90m      src/pages/MaterialUsageTracker.tsx:849[39m

  [33m⚠[39m [33mreact-doctor/rerender-memo-with-default-value   [39m [90m×16[39m
[90m      Default prop value [] creates a new array reference every render — extract to a module-level constant[39m
[90m      → Move to module scope: `const EMPTY_ITEMS: Item[] = []` then use as the default value[39m
[90m      src/components/ExcelEditor.tsx:79[39m
[90m      src/components/ExcelEditor.tsx:79[39m
[90m      src/components/ui/Calendar.tsx:34[39m
[90m      src/components/ui/Calendar.tsx:35[39m
[90m      src/components/ui/AppTable.tsx:59[39m
[90m      src/components/reports/ReportFilters.tsx:43[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:102[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:103[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:63[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:67[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:68[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:70[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:71[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:72[39m
[90m      src/invoices/components/InvoiceMaterialsEditor.tsx:31[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:55[39m

  [33m⚠[39m [33mknip/duplicates                                 [39m [90m×16[39m
[90m      Duplicate export: ensureValidSession|refreshSessionIfNeeded[39m
[90m      src\queryClient.ts[39m
[90m      src\pages\ClientManagement.tsx[39m
[90m      src\modules\Purchase\PurchaseModule.tsx[39m
[90m      src\pages\BOQ.tsx[39m
[90m      src\hooks\useMaterialsPageData.tsx[39m
[90m      src\components\ExcelEditor.tsx[39m
[90m      src\components\ui\Tabs.tsx[39m
[90m      src\modules\Purchase\components\Vendors.tsx[39m
[90m      src\modules\Purchase\components\PurchaseOrders.tsx[39m
[90m      src\modules\Purchase\components\Bills.tsx[39m
[90m      src\modules\Purchase\components\DebitNotes.tsx[39m
[90m      src\modules\Purchase\components\Payments.tsx[39m
[90m      src\modules\Purchase\components\PaymentQueue.tsx[39m
[90m      src\hooks\usePDFGeneration.ts[39m

  [33m⚠[39m [33mreact-doctor/js-index-maps                      [39m [90m×11[39m
[90m      array.find() in a loop is O(n*m) — build a Map for O(1) lookups[39m
[90m      → Build an index `Map` once outside the loop instead of `array.find(...)` inside it[39m
[90m      src/pages/CreateQuotation.tsx:183[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2458[39m
[90m      src/utils/manpowerBilling.ts:80[39m
[90m      src/utils/manpowerBilling.ts:212[39m
[90m      src/utils/bulkImport.ts:461[39m
[90m      src/utils/bulkImport.ts:487[39m
[90m      src/utils/bulkImport.ts:499[39m
[90m      src/utils/bulkImport.ts:531[39m
[90m      src/credit-notes/pages/CreditNoteEditorPage.tsx:445[39m
[90m      src/credit-notes/pages/CreditNoteEditorPage.tsx:449[39m
[90m      src/pages/MaterialsList.tsx:2754[39m

  [33m⚠[39m [33mreact-doctor/no-effect-chain                    [39m [90m×11[39m
[90m      useEffect reacts to "formData" which is set by another useEffect — chains of effects add an extra render per link and become rigid as code evolves. Compute what you can during render and write all related state inside the event handler that originally fires the chain[39m
[90m      → Compute as much as possible during render (e.g. `const isGameOver = round > 5`) and write all related state inside the event handler that originally fires the chain. Each effect link adds an extra render and makes the code rigid as requirements evolve[39m
[90m      src/pages/CreateNonBillableDC.tsx:147[39m
[90m      src/pages/SiteReport.tsx:319[39m
[90m      src/pages/CreateDC.tsx:181[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:888[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:897[39m
[90m      src/pages/QuotationList.tsx:108[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:657[39m
[90m      src/pages/MaterialsList.tsx:928[39m
[90m      src/pages/MaterialsList.tsx:937[39m
[90m      src/proforma-invoices/pages/ProformaEditorPage.tsx:378[39m
[90m      src/proforma-invoices/pages/ProformaEditorPage.tsx:368[39m

  [33m⚠[39m [33mreact-doctor/design-no-em-dash-in-jsx-text      [39m [90m×11[39m
[90m      Em dash (—) in JSX text reads as model output — replace with comma, colon, semicolon, or parentheses[39m
[90m      → Replace em dashes in JSX text with commas, colons, semicolons, periods, or parentheses — em dashes read as model-output filler[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:342[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:392[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:345[39m
[90m      src/components/HeavyDataTable.tsx:85[39m
[90m      src/pages/ProjectMaterialList.tsx:353[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:349[39m
[90m      src/credit-notes/pages/CreditNoteListPage.tsx:403[39m
[90m      src/credit-notes/pages/CreditNoteEditorPage.tsx:655[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:420[39m
[90m      src/ledger/LedgerDashboard.tsx:1561[39m
[90m      src/pages/MaterialUsageTracker.tsx:515[39m

  [33m⚠[39m [33mreact-doctor/prefer-dynamic-import              [39m [90m×10[39m
[90m      "@react-pdf/renderer" is a heavy library — use React.lazy() or next/dynamic for code splitting[39m
[90m      → Use `const Component = dynamic(() => import('library'), { ssr: false })` from next/dynamic or React.lazy()[39m
[90m      src/pdf/grid-minimal/quotation.tsx:1[39m
[90m      src/pdf/grid-minimal/quotation-with-terms.tsx:1[39m
[90m      src/pdf/grid-minimal/GridMinimalDocument.tsx:2[39m
[90m      src/invoices/pro-grid-invoice-document.tsx:2[39m
[90m      src/invoices/pro-grid-invoice-button.tsx:1[39m
[90m      src/invoices/pdf.tsx:1[39m
[90m      src/invoices/pdf-document.tsx:2[39m
[90m      src/proforma-invoices/pdf-document.tsx:2[39m
[90m      src/pdf/registerFonts.ts:1[39m
[90m      src/proforma-invoices/pdf.tsx:1[39m

  [33m⚠[39m [33mreact-doctor/no-pure-black-background           [39m [90m×9[39m
[90m      Pure #000 background looks harsh — tint slightly toward your brand hue for a more refined feel (e.g. #0a0a0f)[39m
[90m      → Tint the background slightly toward your brand hue — e.g. `#0a0a0f` or Tailwind's `bg-gray-950`. Pure black looks harsh on modern displays[39m
[90m      src/pages/LandingPage.tsx:86[39m
[90m      src/pages/SiteVisits.tsx:1527[39m
[90m      src/components/WorkOrderAmendmentModal.tsx:75[39m
[90m      src/components/reports/ReportFilters.tsx:292[39m
[90m      src/pages/ApprovalSettings.tsx:459[39m
[90m      src/pages/Approvals.tsx:291[39m
[90m      src/components/MeasurementSheetModal.tsx:117[39m
[90m      src/components/FinalPaymentModal.tsx:43[39m
[90m      src/components/FinalPaymentModal.tsx:129[39m

  [33m⚠[39m [33mreact-doctor/server-sequential-independent-await[39m [90m×9[39m
[90m      Sequential `await` without a data dependency on the previous result — wrap the independent calls in `Promise.all([...])` so they race instead of waterfalling[39m
[90m      → Wrap independent awaits in `Promise.all([...])` so they race instead of waterfalling — second call doesn't depend on the first[39m
[90m      src/pages/Subcontractors.tsx:3132[39m
[90m      src/utils/pdfExport.js:6[39m
[90m      src/utils/pdfExport.js:97[39m
[90m      src/utils/pdfExport.js:178[39m
[90m      src/api.ts:703[39m
[90m      src/tools/api.ts:493[39m
[90m      src/subscriptions/api.ts:157[39m
[90m      src/subscriptions/api.ts:204[39m
[90m      src/proforma-invoices/pdf.tsx:109[39m

  [33m⚠[39m [33mreact-doctor/no-react19-deprecated-apis         [39m [90m×9[39m
[90m      forwardRef is no longer needed on React 19+ — refs are regular props on function components; remove forwardRef and pass ref directly[39m
[90m      → Pass `ref` as a regular prop on function components — `forwardRef` is no longer needed in React 19+. Replace `useContext(X)` with `use(X)` for branch-aware context reads. Only enabled on projects detected as React 19+.[39m
[90m      src/components/ui/input.tsx:1[39m
[90m      src/components/ui/dropdown-menu.tsx:1[39m
[90m      src/components/ui/dialog.tsx:1[39m
[90m      src/components/ui/checkbox.tsx:9[39m
[90m      src/contexts/AuthContext.tsx:1[39m
[90m      src/components/ui/Tabs.tsx:1[39m
[90m      src/components/ui/separator.tsx:10[39m
[90m      src/hooks/PresenceContext.tsx:1[39m
[90m      src/hooks/TabActivityContext.tsx:1[39m

  [33m⚠[39m [33mreact-doctor/no-render-in-render                [39m [90m×9[39m
[90m      Inline render function "renderProjectSummary()" — extract to a separate component for proper reconciliation[39m
[90m      → Extract to a named component: `const ListItem = ({ item }) => <div>{item.name}</div>`[39m
[90m      src/pages/reports/ProjectReports.tsx:200[39m
[90m      src/components/ui/AppTable.tsx:378[39m
[90m      src/pages/reports/FinancialReports.tsx:316[39m
[90m      src/components/reports/ReportFilters.tsx:283[39m
[90m      src/pages/ToolsSettings.tsx:497[39m
[90m      src/pages/ToolsManagement.tsx:469[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1095[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1100[39m
[90m      src/proforma-invoices/pages/ProformaListPage.tsx:1138[39m

  [33m⚠[39m [33mreact-doctor/no-uncontrolled-input              [39m [90m×8[39m
[90m      <input value={...}> with no `onChange` or `readOnly` — React renders this as a silently read-only field[39m
[90m      → Pass an explicit initial value to `useState` (e.g. `useState("")` instead of `useState()`), add `onChange` (or `readOnly` to opt out) when you supply `value`, and drop `defaultValue` on controlled inputs — React ignores it[39m
[90m      src/components/ErectionSection.tsx:96[39m
[90m      src/components/ErectionSection.tsx:107[39m
[90m      src/components/ErectionSection.tsx:152[39m
[90m      src/pages/Subcontractors.tsx:272[39m
[90m      src/pages/CreateNonBillableDC.tsx:737[39m
[90m      src/pages/DiscountSettings.tsx:87[39m
[90m      src/pages/DiscountSettings.tsx:90[39m
[90m      src/pages/QuickStockCheck.tsx:589[39m

  [33m⚠[39m [33mreact-doctor/js-cache-property-access           [39m [90m×7[39m
[90m      row.item.id is read 3 times inside this loop — hoist into a const at the top of the loop body[39m
[90m      → Hoist the deep member access into a const at the top of the loop body: `const { x, y } = obj.deeply.nested`[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:488[39m
[90m      src/utils/pdfGenerator.ts:304[39m
[90m      src/utils/pdfGenerator.ts:313[39m
[90m      src/utils/bulkImport.ts:471[39m
[90m      src/pages/ToolsDashboard.tsx:150[39m
[90m      src/pages/ToolsDashboard.tsx:150[39m
[90m      src/pages/MaterialsList.tsx:528[39m

  [33m⚠[39m [33mreact-doctor/js-set-map-lookups                 [39m [90m×7[39m
[90m      array.includes() in a loop is O(n) per call — convert to a Set for O(1) lookups[39m
[90m      → Use a `Set` or `Map` for repeated membership tests / keyed lookups — `Array.includes`/`find` is O(n) per call[39m
[90m      src/utils/bulkImport.ts:133[39m
[90m      src/utils/bulkImport.ts:316[39m
[90m      src/utils/bulkImport.ts:329[39m
[90m      src/utils/bulkImport.ts:335[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:576[39m
[90m      src/pages/MaterialsList.tsx:2748[39m
[90m      src/pages/MaterialsList.tsx:2811[39m

  [33m⚠[39m [33mreact-doctor/async-parallel                     [39m [90m×6[39m
[90m      4 sequential await statements that appear independent — use Promise.all() for parallel execution[39m
[90m      → Use `const [a, b] = await Promise.all([fetchA(), fetchB()])` to run independent operations concurrently[39m
[90m      src/modules/Purchase/hooks/usePurchaseQueries.ts:584[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:1191[39m
[90m      src/approvals/workflow-engine.ts:214[39m
[90m      src/pages/AccessControl.tsx:108[39m
[90m      src/pages/MaterialsList.tsx:1267[39m
[90m      src/pages/MaterialsList.tsx:2814[39m

  [33m⚠[39m [33mreact-doctor/no-inline-bounce-easing            [39m [90m×6[39m
[90m      animate-bounce feels dated and tacky — use a subtle ease-out transform for natural deceleration[39m
[90m      → Use `cubic-bezier(0.16, 1, 0.3, 1)` (ease-out-expo) for natural deceleration — objects in the real world don't bounce[39m
[90m      src/pages/reports/InvoiceReports.tsx:217[39m
[90m      src/pages/reports/InvoiceReports.tsx:218[39m
[90m      src/pages/reports/InvoiceReports.tsx:318[39m
[90m      src/pages/reports/InvoiceReports.tsx:319[39m
[90m      src/pages/reports/InvoiceReports.tsx:433[39m
[90m      src/pages/reports/InvoiceReports.tsx:434[39m

  [33m⚠[39m [33mreact-doctor/no-prop-callback-in-effect         [39m [90m×6[39m
